//==================================================================================================
// 
// Generated Map Script
// 
// Name:   -Titan Arena-
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
int[13] gv_interfaceWeaponsButtons;
int[13] gv_interfaceWeaponsImages;
int[13] gv_interfaceWeaponsCurrent;
int gv_interfaceWeaponsWeaponsText;
int gv_interfaceWeaponsAddOnsText;
bool[15] gv_interfaceShopShowing;
int[3] gv_interfaceAddOnsButtons;
int[3] gv_interfaceAddOnsIcons;
int[13] gv_interfaceAddOnsCurrent;
int gv_menuStreakButton;
int[7] gv_menuTabDialogs;
int gv_menuShopButton;
int gv_menuPlayerbutton;
int gv_menuStreaksDialog;
int gv_menuArmoryDialog;
int gv_menuWeaponryDialog;
int gv_menuMerchantDialog;
int gv_menuPlayerDialog;
int[14] gv_skinsButtons;
int[14] gv_skinsImages;
int[9] gv_skinsText;
int[4][6] gv_streaksButtons;
int[4][6] gv_streaksImages;
int[9] gv_streaksText;
int[15][4] gv_streaksCurrent;
int[15][4] gv_streaksActual;
int[15] gv_playerSkin;
int gv_streakLowDialog;
int gv_streakMidDialog;
int gv_streakHighDialog;
int[6] gv_streakButton;
int[6] gv_steakImage;
int[4] gv_streakImage;
int[4] gv_streakText;
string[4][6] gv_kSName;
string[4][6] gv_kSImage;
int[3] gv_overflagDialog2;
int[3][3] gv_overflagHeader2;
int[31] gv_rankLevels;
int gv_rankDialog;
int gv_rankTitle;
int[9] gv_rankExperience;
string[9] gv_rankAchievement;
int[9] gv_rankBar;
int gv_rankAmount;
int[9] gv_totalExperience;
int[11] gv_menuItemButton;
int[15] gv_playerMinerals;
int[15][6] gv_playerItems;
int gv_merchantMinerals;
string[7] gv_itemBehaviors;
string[7] gv_itemChargeEffects;
int gv_time;
int gv_timeLeft;
unitgroup gv_bindSource;
unitgroup gv_bindTarget;
string[8][3][3] gv_abilityLoadouts;
int gv_powerupTimer;
point[18] gv_powerups;
int gv_barrels;
int[15][4][4] gv_streaksEarned;
string[4][4] gv_streaksItemTypes;

void InitGlobals () {
    int init_i;
    int init_j;

    for (init_i = 0; init_i <= 14; init_i += 1) {
        gv_multikillTimer[init_i] = TimerCreate();
    }
    gv_cancel = c_invalidDialogControlId;
    for (init_i = 0; init_i <= 13; init_i += 1) {
        gv_skinsCurrent[init_i] = 1;
    }
    gv_tipsCounter = 10;
    gv_sewersGroup = UnitGroupEmpty();
    gv_map = 1;
    gv_talentsDialog = c_invalidDialogId;
    gv_gadgetsDialog = c_invalidDialogId;
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_gadgetsButtons[init_i] = c_invalidDialogControlId;
    }
    gv_scoreDialog = c_invalidDialogId;
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_scoreFlagPoints[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_scoreFlagCaptured[init_i] = c_invalidDialogControlId;
    }
    gv_scoreGameTimeDialog = c_invalidDialogControlId;
    gv_scoreGameMinutes = 15;
    gv_notificationDialog = c_invalidDialogId;
    gv_notificationImage = c_invalidDialogControlId;
    gv_menuDialog = c_invalidDialogId;
    gv_menuWeapons = c_invalidDialogControlId;
    gv_menuTalents = c_invalidDialogControlId;
    gv_menuSkins = c_invalidDialogControlId;
    gv_menu2Dialog = c_invalidDialogId;
    gv_statsDialog = c_invalidDialogId;
    gv_statsFlagDialog = c_invalidDialogId;
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_statsNames[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_statsKillsDeaths[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_statsScore[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_statsFlags[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_creditsMoney[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 14; init_i += 1) {
        gv_textTags[init_i] = c_textTagNone;
    }
    gv_mapDialog = c_invalidDialogId;
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_mapVotes[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_mapButtons[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_talentsButtons[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_talentsImages[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_talentsText1[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_talentsCurrent[init_i] = 1;
    }
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_talentsSavedText[init_i] = StringExternal("Param/Value/E565CBB3");
    }
    gv_interfaceDialog = c_invalidDialogId;
    gv_interfaceDialogTitle = c_invalidDialogControlId;
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_interfaceDialogTopButtons[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_interfaceDialogCurrent[init_i] = 2;
    }
    gv_interfaceBottomText = c_invalidDialogControlId;
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_interfaceWeaponsSavedText[init_i] = StringExternal("Param/Value/10CFD6D0");
    }
    gv_interfaceWeaponsKillsImage = c_invalidDialogControlId;
    gv_interfaceWeaponsKillsText = c_invalidDialogControlId;
    gv_interfaceWeaponsMain = c_invalidDialogControlId;
    gv_interfaceWeaponsAddonImage = c_invalidDialogControlId;
    gv_interfaceWeaponsAddonButton = c_invalidDialogControlId;
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_interfaceWeaponsButtons[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_interfaceWeaponsImages[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_interfaceWeaponsCurrent[init_i] = 1;
    }
    gv_interfaceWeaponsWeaponsText = c_invalidDialogControlId;
    gv_interfaceWeaponsAddOnsText = c_invalidDialogControlId;
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_interfaceAddOnsButtons[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_interfaceAddOnsIcons[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 12; init_i += 1) {
        gv_interfaceAddOnsCurrent[init_i] = 1;
    }
    gv_menuStreakButton = c_invalidDialogControlId;
    for (init_i = 0; init_i <= 6; init_i += 1) {
        gv_menuTabDialogs[init_i] = c_invalidDialogId;
    }
    gv_menuShopButton = c_invalidDialogControlId;
    gv_menuPlayerbutton = c_invalidDialogControlId;
    gv_menuStreaksDialog = c_invalidDialogId;
    gv_menuArmoryDialog = c_invalidDialogId;
    gv_menuWeaponryDialog = c_invalidDialogId;
    gv_menuMerchantDialog = c_invalidDialogId;
    gv_menuPlayerDialog = c_invalidDialogId;
    for (init_i = 0; init_i <= 13; init_i += 1) {
        gv_skinsButtons[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 13; init_i += 1) {
        gv_skinsImages[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 8; init_i += 1) {
        gv_skinsText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        for (init_j = 0; init_j <= 5; init_j += 1) {
            gv_streaksButtons[init_i][init_j] = c_invalidDialogControlId;
        }
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        for (init_j = 0; init_j <= 5; init_j += 1) {
            gv_streaksImages[init_i][init_j] = c_invalidDialogControlId;
        }
    }
    for (init_i = 0; init_i <= 8; init_i += 1) {
        gv_streaksText[init_i] = c_invalidDialogControlId;
    }
    gv_streakLowDialog = c_invalidDialogId;
    gv_streakMidDialog = c_invalidDialogId;
    gv_streakHighDialog = c_invalidDialogId;
    for (init_i = 0; init_i <= 5; init_i += 1) {
        gv_streakButton[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 5; init_i += 1) {
        gv_steakImage[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_streakImage[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        gv_streakText[init_i] = c_invalidDialogControlId;
    }
    for (init_i = 0; init_i <= 3; init_i += 1) {
        for (init_j = 0; init_j <= 5; init_j += 1) {
            gv_kSName[init_i][init_j] = "";
        }
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        gv_overflagDialog2[init_i] = c_invalidDialogId;
    }
    for (init_i = 0; init_i <= 2; init_i += 1) {
        for (init_j = 0; init_j <= 2; init_j += 1) {
            gv_overflagHeader2[init_i][init_j] = c_invalidDialogControlId;
        }
    }
    gv_rankDialog = c_invalidDialogId;
    gv_rankTitle = c_invalidDialogControlId;
    for (init_i = 0; init_i <= 8; init_i += 1) {
        gv_rankAchievement[init_i] = "";
    }
    for (init_i = 0; init_i <= 8; init_i += 1) {
        gv_rankBar[init_i] = c_invalidDialogControlId;
    }
    gv_rankAmount = c_invalidDialogControlId;
    for (init_i = 0; init_i <= 10; init_i += 1) {
        gv_menuItemButton[init_i] = c_invalidDialogControlId;
    }
    gv_merchantMinerals = c_invalidDialogControlId;
    gv_time = 30;
    gv_timeLeft = c_invalidDialogControlId;
    gv_bindSource = UnitGroupEmpty();
    gv_bindTarget = UnitGroupEmpty();
    gv_powerupTimer = 30;
}

//--------------------------------------------------------------------------------------------------
// Global Function Declarations
//--------------------------------------------------------------------------------------------------
void gf_GameStart ();
void gf_GameEnd (int lp_winners, int lp_loosers);
void gf_TipsDisplay ();
void gf_WeaponsCheck (int lp_player);
void gf_TalentsCheck (int lp_player);
void gf_CharacterCheck (int lp_player);
void gf_StreaksCheck (int lp_player);
void gf_ItemsCheck (int lp_player);
bool gf_SpawnAreaCheck (int lp_player);
unit gf_SpawnHero (int lp_player, string lp_hero, point lp_point);
unit gf_SpawnObject (int lp_player, string lp_object, point lp_point);
unit gf_SpawnObjectHeight (int lp_player, string lp_object, point lp_point, fixed lp_height);
void gf_FlagoffMap (unit lp_u);
void gf_Ranks ();
void gf_UpdateExp (int lp_player, int lp_experience);
void gf_RankSetLevels ();
int gf_RankGetBar (int lp_experience);
text gf_RankGetTitle (int lp_experience);
int gf_RankGetCur (int lp_experience);
text gf_RankGetExp (int lp_experience);
string gf_RankGetIcon (int lp_experience);
void gf_DialogUIInterface ();
void gf_DialogsMapVoting ();
void gf_DialogsMenu ();
void gf_DialogsInterface ();
void gf_InterfaceWeaponry (int lp_player);
void gf_InterfaceArmory (int lp_player);
void gf_InterfaceKillStreaks (int lp_player);
void gf_InterfaceMerchant (int lp_player);
void gf_DialogsScore ();
void gf_DialogsStats ();
void gf_UpdateStats ();
void gf_UpdateCredits (int lp_player, int lp_money);
void gf_CreateFlags ();
void gf_PowerupCreate (point lp_point);
bool gf_HeroNearbyCheck (point lp_p, fixed lp_radius);
void gf_LowSteakEarned (int lp_player);
void gf_MidStreakEarned (int lp_player);
void gf_ScannerSweepUsed (int lp_player);
void gf_SupplyDropUsed (int lp_player);

//--------------------------------------------------------------------------------------------------
// Trigger Variables
//--------------------------------------------------------------------------------------------------
trigger gt_initphysics;
trigger gt_LoopTrigger;
trigger gt_MeleeInitialization;
trigger gt_PlayerSelection;
trigger gt_FlagCarrierDies;
trigger gt_PlayerDies;
trigger gt_Suicide;
trigger gt_MultikillTimerExpires;
trigger gt_GameTimer;
trigger gt_RespawnTimer;
trigger gt_TipsInit;
trigger gt_Economics;
trigger gt_EnterReweaponTeam1;
trigger gt_EnterReweaponTeam2;
trigger gt_LeaversTeamLeft;
trigger gt_SewersSlowingWater;
trigger gt_Initks;
trigger gt_initOverflagUI2;
trigger gt_InitItems;
trigger gt_ShopItemPurchased;
trigger gt_Timer;
trigger gt_MapVote;
trigger gt_MenuTabBetween;
trigger gt_WeaponsChange;
trigger gt_WeaponsActivate;
trigger gt_WeaponsActivateF1;
trigger gt_AddOnsChange;
trigger gt_AddOnsUnequip;
trigger gt_InterfaceCancel;
trigger gt_InterfaceCancelEscape;
trigger gt_TalentsChange;
trigger gt_ShopActivate;
trigger gt_ShopActivateF2;
trigger gt_SkinsChange;
trigger gt_StreaksChange;
trigger gt_Tab;
trigger gt_Untab;
trigger gt_StealFlagTeam1;
trigger gt_StealFlagTeam2;
trigger gt_ScoreTeam1;
trigger gt_ScoreTeam2;
trigger gt_ReturnFlagTeam1;
trigger gt_ReturnFlagTeam2;
trigger gt_InitOverheadFlags;
trigger gt_TimedDeath3;
trigger gt_jump12;
trigger gt_jump8;
trigger gt_SmallExplosion;
trigger gt_FragExplosion;
trigger gt_grenade3;
trigger gt_toxic3;
trigger gt_toxic4;
trigger gt_toxic5;
trigger gt_desecrate5;
trigger gt_desecrate9;
trigger gt_desecrate10;
trigger gt_HellfireScatter;
trigger gt_ShrapExplosion;
trigger gt_desecrate6;
trigger gt_desecrate7;
trigger gt_MortarExplosion;
trigger gt_ShardExplosion;
trigger gt_desecrate8;
trigger gt_railgun27;
trigger gt_railgun29;
trigger gt_railgun30;
trigger gt_railgun12;
trigger gt_railgun13;
trigger gt_railgun14;
trigger gt_railgun28;
trigger gt_railgun31;
trigger gt_dispersion4;
trigger gt_dispersion5;
trigger gt_dispersion6;
trigger gt_jump4;
trigger gt_jump5;
trigger gt_jump6;
trigger gt_CreateBarrier;
trigger gt_PoisonTintCreate;
trigger gt_PoisonTintCreatePurple;
trigger gt_PoisonTintRemove;
trigger gt_PoisonTintRemovePurple;
trigger gt_DamageTags;
trigger gt_GadgetsBuy;
trigger gt_PowerupsInit;
trigger gt_PowerupsPeriodic;
trigger gt_PowerupsGrenade;
trigger gt_BarrelsPeriodic;
trigger gt_SewersBarrelDeath;
trigger gt_ExplosivesBarrelDeath;
trigger gt_RemoveMedkit;
trigger gt_Impact;
trigger gt_Pause;
trigger gt_ScannerSweep;
trigger gt_ScannerSpawn;
trigger gt_SupplyDropSuccessful;
trigger gt_SupplyDrop;
trigger gt_railgun32;
trigger gt_AutoTurretCreated;
trigger gt_PredatorAI;
trigger gt_PredatorSpawn;
trigger gt_GuardiansGrasp;
trigger gt_GuardianSpawn;
trigger gt_OrderNapalmStrike;
trigger gt_DropNapalm;
trigger gt_NapalmOver;
trigger gt_KineticImpact;

//--------------------------------------------------------------------------------------------------
// Custom Script: Debug
//--------------------------------------------------------------------------------------------------
void PrintMessage(string message)
{
    TriggerDebugOutput(1, StringToText(message), true);
}
void PrintValue(string message, fixed value)
{
    text msg;
    msg = StringToText(message) + FixedToText(value, c_fixedPrecisionAny);
    TriggerDebugOutput(1, msg, true);
}
void PrintValues2(string message, fixed value,fixed value2)
{
    text msg;
    msg = StringToText(message) + FixedToText(value, c_fixedPrecisionAny) + StringToText(", ") + FixedToText(value2, c_fixedPrecisionAny);
    TriggerDebugOutput(1, msg, true);
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Archive
//--------------------------------------------------------------------------------------------------
struct talent
{
    //Percentage based bonuses
    fixed radius; // on projectiles
    fixed damage;
    fixed speed;
    fixed timestep; // irrelevant / bad idea? 
    fixed aoe; // for explosives
    fixed push; // knockback
    fixed range; // max range, for arcing projectiles mostly.
};
talent[16] talents;
typedef structref<talent> talentref;
struct vector
{
    fixed x;
    fixed y;
    fixed z;
};
typedef structref<vector> vectorref;
fixed gravaccel = 0.1;
unitgroup objectgroup = UnitGroupEmpty();
unitgroup activegroup = UnitGroupEmpty();
unitgroup projectilegroup = UnitGroupEmpty();
void blankBounce(int i);
void blankBounce(int i)
{}
void blankCollide(int i, int t);
void blankCollide(int i, int t)
{}
struct bounces
{
    bool landable;
    bool bounceable;
    fixed damage;
    int timesbounced;
    fixed restitution;
    fixed friction;
    fixed radius; 
    funcref<blankBounce> bouncefunc;
};
struct collides
{
    bool collideable;
    bool nonactivating;
    fixed damage;
    fixed explodedamage;
    fixed force;
    funcref<blankCollide> collidefunc;
    fixed hitradius;
};
    
struct object
{
    unit u;
    int owner;
    bool active;
    bool inuse;
    bool gravity;
    bool activateable;
    fixed x;
    fixed y;
    fixed z;
    fixed vx;
    fixed vy;
    fixed vz;
    fixed mass;
    fixed centerz; //To be Used once physix improves.
    fixed timestep;
};
typedef structref<object> objectref;
object[256] objects;
bounces[256] bounce;
collides[256] collide;
void InitObjects()
{
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Particles
//--------------------------------------------------------------------------------------------------
int NewObject(unit u)
{
   // int objects = UnitGroupCount(objectgroup);
    int i = 1;
    fixed height = UnitGetHeight(u);//nvm-> A standard to set new objects to a height of 1.
    point loc = UnitGetPosition(u);
    if (UnitGroupHasUnit(objectgroup, u))
    {
        return FixedToInt(UnitGetCustomValue(u,0));
    }
    while (objects[i].inuse == true && i < 128)
    {
        i = i + 1;
    }
    UnitSetCustomValue(u,0,i);
    objects[i].inuse = true;
    objects[i].owner = UnitGetOwner(u);
    UnitSetHeight(u,0,0);
    UnitSetState(u, c_unitStateIgnoreTerrainZ, true);
    objects[i].vx = 0;
    objects[i].vy = 0;
    objects[i].vz = 0;
    objects[i].x = PointGetX(loc);
    objects[i].y = PointGetY(loc);
    objects[i].z = WorldHeight(c_heightMapGround, loc);// + height;
    UnitSetHeight(u, objects[i].z, 0);
    objects[i].activateable = true;
    objects[i].mass = 1;
    objects[i].timestep = 1;
    objects[i].active = true;
    objects[i].u = u;
    collide[i].collidefunc = blankCollide;
    bounce[i].bouncefunc = blankBounce;
    UnitGroupAdd(activegroup,u);
    UnitGroupAdd(objectgroup,u);
    return i;
}
void RemoveObject(int i, string type)
{
    objects[i].inuse = false;
    objects[i].active = false;
    UnitGroupRemove(objectgroup,objects[i].u);
    UnitGroupRemove(activegroup,objects[i].u);
    if (type == "" || type == " ")
    {
        //Nothing
    }
    else if (type == "kill")
    {
        UnitKill(objects[i].u);
    }
    else if (type == "remove")
    {
        UnitRemove(objects[i].u);
    }
}
void ActivateObject(int i)
{
    point loc = UnitGetPosition(objects[i].u);
    unit u = objects[i].u;
    if (objects[i].activateable == false || objects[i].active == true)
    {
        return;
    }
    objects[i].active = true;
    objects[i].x = PointGetX(loc);
    objects[i].y = PointGetY(loc);
    objects[i].z = WorldHeight(c_heightMapGround, loc);
    objects[i].vx = 0;
    objects[i].vy = 0;
    objects[i].vz = 0;
    UnitSetState(u, c_unitStateIgnoreTerrainZ, true);
    CatalogFieldValueSet(c_gameCatalogUnit, "Raynor01","Collide[" + IntToString(1) + "]", UnitGetOwner(u), "0");
    CatalogFieldValueSet(c_gameCatalogUnit, "Raynor01","Collide[" + IntToString(8) + "]", UnitGetOwner(u), "0");
    UnitSetState(u, c_unitStateMoveSuppressed, false);
    UnitSetHeight(u,objects[i].z,0);
    UnitGroupAdd(activegroup,u);
}
void DeactivateObject(int i)
{
    unit u = objects[i].u;
    objects[i].active = false;
    UnitSetState(u, c_unitStateIgnoreTerrainZ, false);
    CatalogFieldValueSet(c_gameCatalogUnit, "Raynor01","Collide[" + IntToString(1) + "]", UnitGetOwner(u), "1");
    CatalogFieldValueSet(c_gameCatalogUnit, "Raynor01","Collide[" + IntToString(8) + "]", UnitGetOwner(u), "1");
    UnitSetState(u, c_unitStateMoveSuppressed, true);
    objects[i].z = 0;
    UnitSetHeight(u, 0, 0.01);
    UnitGroupRemove(activegroup,u);
}

//--------------------------------------------------------------------------------------------------
// Custom Script: General
//--------------------------------------------------------------------------------------------------
fixed ObjectGetHeight(int i)
{
    unit u;
    u = objects[i].u;
    if (objects[i].active == true)
    {
        return objects[i].z;
    }
    else
    {
        return WorldHeight(c_heightMapGround, UnitGetPosition(u)); // 0.5 Buffer? 
    }
}
void ObjectUpdateLoc(int i)
{
    if (!objects[i].active)
    {
        objects[i].x = PointGetX(UnitGetPosition(objects[i].u));
        objects[i].y = PointGetY(UnitGetPosition(objects[i].u));
        objects[i].z = WorldHeight(c_heightMapGround, UnitGetPosition(objects[i].u));
    }
}
fixed Dot6(fixed a1, fixed b1, fixed c1, fixed a2, fixed b2, fixed c2)
{
    return a1*a2+b1*b2+c1*c2;
}
fixed DistanceObjects(int a, int b)
{
    fixed dx;
    fixed dy;
    fixed dz;
    fixed d;
    //ObjectUpdateLoc(a);
    //ObjectUpdateLoc(b);
    dx = objects[a].x - objects[b].x;
    dy = objects[a].y - objects[b].y;
    dz = (ObjectGetHeight(a) - ObjectGetHeight(b));
    d = SquareRoot((dx*dx)+(dy*dy)+(dz*dz));
    return d;
       
}
fixed DistanceObjectToPoint(int ui, point p)
{
    fixed dz = objects[ui].z - WorldHeight(c_heightMapGround,p);
    fixed dx = objects[ui].x - PointGetX(p);
    fixed dy = objects[ui].y - PointGetY(p);
    return SquareRoot(dx*dx+dy*dy+dz*dz);
}
fixed Distance3(fixed x, fixed y, fixed z)
{
    return SquareRoot(x*x+y*y+z*z);
}
void CreateDamage(int ui, int ti, string effect, fixed extradmg)
{
    int owner = objects[ui].owner;
    unit u = gv_playerUnits[owner];//objects[ui].u;
    unit t = objects[ti].u;
    UnitDamage(u, effect, t, extradmg);
}

//--------------------------------------------------------------------------------------------------
// Custom Script: Area Pathing Passable
//--------------------------------------------------------------------------------------------------
bool AreaPathingPassable(point p, fixed radius)
{
    int angle = 0;
    int i = 0;
    bool possible = PointPathingPassable(p);
    fixed x = PointGetX(p);
    fixed y = PointGetY(p);
    while (i < 8 && possible == true)
    {
        if (!PointPathingPassable(Point(x + radius*Cos(angle), y + radius*Sin(angle))))
        {
            possible = false;
        }
        angle += 45;
        i += 1;
    }
    return possible;
}
    

//--------------------------------------------------------------------------------------------------
// Custom Script: Triangle Closest Point
//--------------------------------------------------------------------------------------------------
point GetClosestPointOnTriangle(point a, point b, point c, point u, fixed uz)
{
    fixed ax = PointGetX(a);
    fixed ay = PointGetY(a);
    fixed az = WorldHeight(c_heightMapGround, a);
    fixed bx = PointGetX(b);
    fixed by = PointGetY(b);
    fixed bz = WorldHeight(c_heightMapGround, b);
    fixed cx = PointGetX(c);
    fixed cy = PointGetY(c);
    fixed cz = WorldHeight(c_heightMapGround, c);
    fixed ux = PointGetX(u);
    fixed uy = PointGetY(u);
    fixed[4] ab;
    fixed[4] ac;
    fixed[4] ap;
    fixed[4] bp;
    fixed[4] cp;
    fixed[10] d;
    fixed va;
    fixed vb;
    fixed vc;
    fixed v;
    fixed w;
    fixed denom;
    ab[1] = bx - ax;
    ab[2] = by - ay;
    ab[3] = bz - az;
    ac[1] = cx - ax;
    ac[2] = cy - ay;
    ac[3] = cz - az;
    ap[1] = ux - ax;
    ap[2] = uy - ay;
    ap[3] = uz - az;
    d[1] = Dot6(ab[1], ab[2], ab[3], ap[1], ap[2], ap[3]);
    d[2] = Dot6(ac[1], ac[2], ac[3], ap[1], ap[2], ap[3]);
    if (d[1] <= 0 && d[2] < 0)
    {
        return a;
    }
    bp[1] = ux - bx;
    bp[2] = uy - by;
    bp[3] = uz - bz;
    d[3] = Dot6(ab[1], ab[2], ab[3], bp[1], bp[2], bp[3]);
    d[4] = Dot6(ac[1], ac[2], ac[3], bp[1], bp[2], bp[3]);
    if (d[3] >= 0 && d[4] <= d[3])
    {
        return b;
    }
    vc = (d[1] * d[4]) - (d[3] * d[2]);
    v = d[1] - d[3];
    if (vc <= 0 && d[1] >= 0 && d[3] <= 0) // Region AB
    {
        if (v == 0) //TEMPORARY FIX (or maybe just crash absolver?)
        {
            v = 0.01;
        }
        v = d[1] / v;
        
        ab[1] = ab[1]*v;
        ab[2] = ab[2]*v;
        ab[3] = ab[3]*v;
        ab[1] += ax;
        ab[2] += ay;
        return Point(ab[1],ab[2]);
    }
    cp[1] = ux - cx;
    cp[2] = uy - cy;
    cp[3] = uz - cz;
    d[5] = Dot6(ab[1], ab[2], ab[3], cp[1], cp[2], cp[3]);
    d[6] = Dot6(ac[1],ac[2], ac[3],cp[1],cp[2],cp[3]);
    if (d[6] >= 0 && d[5] <= d[6])
    {
        return c;
    }
    vb = d[5] * d[2] - d[1] * d[6];
    if (vb <= 0 && d[2] >= 0 && d[6] <= 0)
    {
        w = d[2] / (d[2] - d[6]);
        ac[1] = ac[1]*w + ax;
        ac[2] = ac[2]*w + ay;
        return Point(ac[1],ac[2]);
    }
    va = d[3] * d[6] - d[5] * d[4];
